player,Country,career_start,career_end,matches,Innings,dismissal,catches,stumps,dismissal_per_inning
Q de Kock (SA),South Africa,2012,2022,77,76,87,71,16,1.144
MS Dhoni (IND),India,2006,2019,98,97,91,57,34,0.938
JC Buttler (ENG),England,2011,2022,103,86,64,54,10,0.744
MS Wade (AUS),Australia,2011,2022,75,71,53,47,6,0.746
D Ramdin (WI),West Indies,2006,2019,71,71,63,43,20,0.887
SA Edwards (NED),Netherlands,2018,2022,51,49,47,41,6,0.959
IA Karim (KENYA),Kenya,2013,2022,44,37,60,40,20,1.621
Mohammad Rizwan (PAK),Pakistan,2015,2022,80,74,48,38,10,0.648
Sarfaraz Ahmed (PAK),Pakistan,2010,2021,61,61,46,36,10,0.754
MH Cross (SCOT),Scotland,2013,2022,61,57,50,35,15,0.877
Mushfiqur Rahim (BAN),Bangladesh,2006,2022,102,82,62,32,30,0.756
Mohammad Shahzad (AFG),Afghanistan,2010,2021,70,69,58,30,28,0.84
LJ Tucker (IRE),Ireland,2016,2022,49,35,33,29,4,0.942
GC Wilson (IRE),Ireland,2008,2020,81,51,36,29,7,0.705
Kamran Akmal (PAK),Pakistan,2006,2017,58,53,60,28,32,1.132
W Barresi (NED),Netherlands,2012,2019,42,34,27,26,1,0.794
N Pooran (WI),West Indies,2016,2022,72,45,31,26,5,0.688
ZE Green (NAM),Namibia,2019,2022,35,34,31,25,6,0.911
RR Pant (IND),India,2017,2022,66,52,34,25,9,0.653
KC Sangakkara (SL),Sri Lanka,2006,2014,56,56,45,25,20,0.803
L Ronchi (AUS/ICC/NZ),New Zealand,2008,2018,33,33,30,24,6,0.909
BB McCullum (NZ),New Zealand,2005,2015,71,42,32,24,8,0.761
RW Chakabva (ZIM),Zimbabwe,2008,2022,49,40,25,23,2,0.625
AB de Villiers (SA),South Africa,2006,2017,78,26,28,21,7,1.076
TL Seifert (NZ),New Zealand,2018,2021,40,40,27,21,6,0.675
Nurul Hasan (BAN),Bangladesh,2016,2022,46,45,30,21,9,0.666
KD Karthik (ICC/IND),India,2006,2022,60,19,27,19,8,1.421
A Shreshta (NGA),Nigeria,2021,2022,19,19,20,18,2,1.052
R Mutumbami (ZIM),Zimbabwe,2015,2022,29,22,23,18,5,1.045
MV Boucher (SA),South Africa,2005,2010,25,25,19,18,1,0.76
Rahmanullah Gurbaz (AFG),Afghanistan,2019,2022,35,30,20,18,2,0.666
F Achelam (UGA),Uganda,2019,2022,34,32,23,18,5,0.718
LD Chandimal (SL),Sri Lanka,2010,2022,68,32,24,18,6,0.75
AC Gilchrist (AUS),Australia,2005,2008,13,13,17,17,0,1.307
Awais Ahmed (ESP),Spain,2019,2022,23,21,26,17,9,1.238
C Kieswetter (ENG),England,2010,2012,25,23,20,17,3,0.869
BRM Taylor (ZIM),Zimbabwe,2006,2021,45,29,19,17,2,0.655
BJ Haddin (AUS),Australia,2006,2014,34,31,23,17,6,0.741
K Doriga (PNG),Papua New Guinea,2019,2021,22,22,17,16,1,0.772
JK Theodore (Ghana),Ghana,2021,2022,21,21,19,15,4,0.904
NJ O'Brien (IRE),Ireland,2008,2016,30,22,25,15,10,1.136
JJ Atkinson (HKG),Hong Kong,2014,2020,17,13,14,14,0,1.076
H Klaasen (SA),South Africa,2018,2022,38,16,17,14,3,1.062
Sultan Ahmed (OMA),Oman,2015,2017,17,16,17,14,3,1.062
Ghulam Shabber (UAE),UAE,2016,2019,17,17,15,14,1,0.882
Mohamed Azzam (Mald),Maldives,2019,2022,20,20,21,14,7,1.05
Hamza Tariq (CAN),Canada,2013,2022,26,22,20,14,6,0.909
DP Conway (NZ),New Zealand,2020,2022,35,23,17,14,3,0.739
Mohammed Rizlan (QAT),Qatar,2019,2021,26,26,24,14,10,0.923
AT Carey (AUS),Australia,2018,2021,38,29,23,14,9,0.793
SS McKechnie (HKG),Hong Kong,2019,2022,29,29,22,13,9,0.758
JSE Dunford (JER),Jersey,2019,2022,31,31,25,13,12,0.806
JM Bairstow (ENG),England,2011,2022,66,11,13,12,1,1.181
DC Thomas (WI),West Indies,2009,2022,12,11,14,12,2,1.272
D Ndikubwimana (RWN),Rwanda,2021,2022,16,13,13,12,1,1
J Bangura (SLE),Sierra Leone,2021,2022,17,15,14,12,2,0.933
Usman Patel (KUW),Kuwait,2020,2022,15,15,17,12,5,1.133
Manpreet Singh (ITA),Italy,2019,2022,19,18,19,12,7,1.055
V Aravind (UAE),UAE,2020,2022,25,22,15,12,3,0.681
Manpreet Singh (SGP),Singapore,2019,2022,24,24,18,12,6,0.75
TD Paine (AUS/World),Australia,2009,2017,12,12,13,11,2,1.083
C Chete (MWI),Malawi,2019,2022,18,18,14,11,3,0.777
L Emilio (MOZ),Mozambique,2019,2022,24,19,20,11,9,1.052
Suraj Kumar (OMA),Oman,2019,2022,19,19,13,11,2,0.684
N Dickwella (SL),Sri Lanka,2016,2021,28,20,12,11,1,0.6
Umar Akmal (PAK),Pakistan,2009,2019,84,20,13,11,2,0.65
S Nadigotla (ROM),Romania,2019,2022,18,10,15,10,5,1.5
CAK Walton (WI),West Indies,2014,2018,19,12,12,10,2,1
NA Rock (IRE),Ireland,2021,2021,13,13,12,10,2,0.923
LA Dunbar (SRB),Serbia,2019,2022,17,14,10,10,0,0.714
ADS Fletcher (WI),West Indies,2008,2021,54,14,11,10,1,0.785
J Marples (GIBR),Gibraltar,2021,2022,19,14,14,10,4,1
J Vira (VAN),Vanuatu,2019,2019,14,14,14,10,4,1
MJ Richardson (GER),Germany,2019,2022,20,20,19,10,9,0.95
MDKJ Perera (SL),Sri Lanka,2013,2021,60,31,16,10,6,0.516